"Loveless,Andrew",4.8
"Freeman,Scott",3.7
"Sparke,Matthew",3.5
"Koblitz,Neal",2.5
"Voorhies,Ann",4.19
"Conroy,Matthew",3.0
"Swanson,Terry",4.4
"McDermott,Lois",3.83
"Reges,Stuart",4.0
"Bekyel,Ebru",3.14
"Taggart,Jennifer",4.3
"Salehi-Esfahani,Haideh",3.3
"Passer,Michael",4.3
"Brown,Jonathon D",3.0
"Carroll,Andrea",3.4
"Ellis,Greg",3.3
"Craig,Colleen",3.9
"Silberberg,Eugene",2.21
"Bilgen,Tolga",4.32
"Weiss,Joe",2.05
"Nichifor,Alexandra",4.7
"Schwartz,Pepper",2.19
"Pedigo,Daryl",3.0
"Reid,James",1.95
"Pickrell,Jacqueline",4.4
"Bryant,Jasmine",4.5
"Stepp,Marty",4.5
"So,Connie",4.0
"McGarrity,Laura",4.2
"Smith,Toby",4.5
"Ostroff,Jonah",4.8
"Wiegand,Deborah",2.68
"Zoller,William",2.76
"Gill,Anthony",4.3
"Pitchford,Susan",3.4
"Petersen,Karen",3.2
"Harrison,Rob",3.8
"Daruwala,Khushroo",4.27
"Domke,David",4.36
"Norman,Joseph",2.8
"Callis,James",2.01
"Graham,Lauren",4.7
"Wellman,James",3.9
"King,Kevin",4.23
"Andersen,Niels",3.3
"Efimov,Vitaly",4.01
"Huwe,Ruth",3.3
"Wender,Jonathan",4.5
"Sefcik,Steve",3.8
"Schivell,Mandy",4.2
"Robinson,Bruce",2.0
"McLaughlin,Judith",4.7
"Mercer,Jonathan",4.6
"O'Dea,Dennis",2.9
"Coutu,Lisa",3.97
"Perkins,Patrick",3.8
"Searle,Leroy",3.0
"Ginger,David",3.2
"Chiu,Daniel",2.71
"Diaz,Jaime",4.6
"McCormack,Timothy",4.0
"Reid,Philip",4.32
"Laws,Chris",4.8
"Iarocci,Louisa",2.8
"Wenderoth,Mary Pat",3.8
"Bube,Kenneth",4.66
"Larson,Ana",3.3
"Zhang,James",3.6
"Thurlow,Crispin",4.31
"Maloy,Frances",3.4
"Smith,Paul Sholto",2.3
"Olavarria,Jaime",3.6
"Parks,Malcolm",4.0
"Hanford,John",4.7
"Weis,Joseph",2.16
"Grove,Ranjini",2.1
"Martin-Morris,Linda",4.1
"Nuwer,Mikelle",3.3
"Aanerud,Rebecca",4.57
"Bergstrom,Tod",4.5
"Campbell,Charles",2.65
"Huppert,Ann",2.8
"Stuby,Thomas",4.45
"Wiggins,Ben",4.7
"Raucher,Stanley",1.8
"Oakley,Amy",3.69
"Wells,Bill",3.98
"Beam,Randy",3.5
"Demerjian,Peter",3.8
"Harnett,Erika",2.2
"Konick,Willis",4.53
"Osterhout,Lee",4.3
"Staten,Henry",3.2
"Merlino,Kathryn",4.3
"Gladycheva,Svetlana",3.5
"Hanson,Stephen",4.44
"Sasaki,Tomi",2.78
"Reinhardt,William",2.8
"Michael,Forrest",3.9
"Harris,Alexes",4.2
"Kappy,David",2.27
"Lieblich,Max",3.7
"Beard,Leta",3.4
